original_text,finbert_sentiment,roberta_sentiment,vader_sentiment,financialbert_sentiment,true_label
Barnes &amp; Noble Education $BNED versus Hibbett Sports $HIBB Head to Head Analysis https://t.co/SXlHxzMCjy,neutral,neutral,positive,neutral,neutral
Seagate BarraCuda SSD Review @Seagate @_adam_armstrong $STX https://t.co/nFagyr6vaN https://t.co/y127iKfOSb,neutral,neutral,neutral,neutral,neutral
RT @420_invest: 🍁@420_invest🍁  We fund #marijuana opportunities. DM us !  $AERO $ABBV $ACAN $ACNFF $ACBFF $AGSTF $AMMJ $APHQF $ATTBF $AXI…,neutral,neutral,positive,neutral,neutral
Assurant $AIZ Coverage Initiated at Keefe Bruyette &amp; Woods https://t.co/7YZg1L35Yd,neutral,neutral,neutral,neutral,neutral
Motorola Solutions $MSI Downgraded by Zacks Investment Research https://t.co/GYS32AQwi4,negative,negative,positive,neutral,negative
Douglas Emmett $DEI &amp; Mid-America Apartment Communities $MAA Critical Comparison https://t.co/MQbqkJrJqy,neutral,neutral,negative,neutral,neutral
$INFO new insider selling: 100 shares. https://t.co/NJBlAgiEhU,neutral,neutral,positive,neutral,neutral
$HCA open interest for maturity 07/13/2018. High put=101.00 High call=106.00 #maxpain #options… https://t.co/ZRzL9oPL9n,neutral,neutral,positive,neutral,neutral
$CME Max Pain=165.00. Maturity=07/20/2018. #maxpain #options https://t.co/KCUNO8GDjz https://t.co/I7fzz8Z7Yw,neutral,neutral,negative,neutral,neutral
Platform Specialty Products $PAH Rating Increased to Sell at ValuEngine https://t.co/sEEAG2lCdi,positive,neutral,positive,positive,positive
RT @kirillklip: #KirillKlip: #GEM #Royalty #TNRGold $TNR.v Strategic Stake in #InternationalLithium #ILC $ILC.v &amp; #Royalty on #Mariana #Lit…,neutral,neutral,neutral,neutral,neutral
Coin listings pumps 20-100%. Our bot detects it before official announcements! 🤑  Join Us ➡️… https://t.co/ONIkvcfJDY,neutral,neutral,positive,neutral,neutral
$UNM Unum Group (NYSE:UNM) FAST Graphs Fundamental Valuation by the Numbers Analysis https://t.co/xeCsVXnYN2,neutral,neutral,neutral,neutral,neutral
#FastMoneyEspresso FINAL CALLS: Scott Wapner —&gt; buy $VFC Joe Terranova  —&gt; buy $PNC Jim Lebenthal —&gt; buy $QRVO Stev… https://t.co/92DAnjINT0,neutral,neutral,positive,neutral,neutral
$AMZN $CSX $JBHT $KNX $MDLZ $NSC $TSN $UNP $WMT https://t.co/sfsOKdbPcS,neutral,neutral,neutral,neutral,neutral
Shareholder Cna Financial Corp Lifted Comcast Corp New $CMCSA Position - https://t.co/IyzcUiBWTz,neutral,neutral,neutral,positive,positive
$CI  $BILI hot https://t.co/eZwreuLsLu,neutral,neutral,neutral,neutral,neutral
RT @dfstoken: WANT to TRADE $DFS? Find us at the following EXCHANGES:  1. https://t.co/FvRAlQFNai 2. https://t.co/Lma6PCPn81 3. https://t.c…,neutral,neutral,positive,neutral,neutral
Comparing Hartford Financial Services Group $HIG and Travelers Companies $TRV https://t.co/782D9nXHDb,neutral,neutral,neutral,neutral,neutral
2018-07-12 Short sale volume (not short interest) for $CAH is 35%. https://t.co/jhPEPW15Lh $OMI 56% $CVS 48% $RAD 69% $TFX 74%,neutral,neutral,positive,neutral,neutral
Eqt Corp $EQT: Institutional Investor Sentiment Down to 1.15 - https://t.co/asA3FjW8f8,neutral,neutral,neutral,neutral,negative
Investors awaiting pipeline plans from midstream... $KMI $EQT $EQM $WB $WPZ $D $EPD $TRP $TCP $PBA $ENB $EEP https://t.co/xPwlpPfEl8,neutral,neutral,neutral,neutral,neutral
MS reranking auto retailers on consolidation outlook $KMX $LAD $PAG overweight.  $ABG evenweight $AN $SAH downgrade to underweight,negative,neutral,negative,positive,negative
Analysts Expect Yamana Gold Inc. $AUY Will Announce Earnings of $0.03 Per Share https://t.co/yZIFdapmEi,positive,neutral,positive,neutral,positive
RT @hammockmonk: Last week I put on a $DE straddle inspired by @tastytradeRyan @tastytrade and his Iron Condor. I closed it today at fif…,neutral,neutral,positive,neutral,neutral
San Francisco Promotes Heroine Use Handing Out 4.5MM Needles/Yr. That Now Litter The Streets! $aapl $amzn $agn $brk… https://t.co/RYBj4zUODJ,neutral,negative,positive,neutral,neutral
Xylem $XYL Lowered to Sell at Zacks Investment Research https://t.co/PyoIKgG7Ee,neutral,neutral,negative,negative,negative
Pioneer Nat Res Co $PXD Stock Price Rose While Lombard Odier Asset Management Usa Corp Decreased Stake by $6.91 Mil… https://t.co/jaFgm3dZdX,negative,neutral,positive,positive,positive
RT @LuckyHappens: 💪 $BIOAQ 💪FORTUNE FAVORS THE BOLD📈 $STNG $F $DAL $UVXY $BBD $FCX $MSFT $IQ $PFE $USO $C $XLE $AKS $TEVA $MFGP $BMY $DWT…,neutral,neutral,positive,neutral,neutral
1️⃣2️⃣Biggest Market Gainers $MTSL $CODA $GENE $PED $ARC $MARA $GBTC $ARNC $DARE $GOL $ZTO $IQ $IDXG $DB $ATIS… https://t.co/HkM53k79Sb,neutral,neutral,neutral,positive,positive
RT @forever_t_2000: Theres goes $SODE breaking things again.  At least they're getting paid to fix it.  $ACM $AEGN $AGX $BFLBF $BLD $DY $EM…,neutral,neutral,neutral,neutral,neutral
RT @clair520: Yay! Got our unbelievable Sold Put 11th win in a row today! Congrats Class&amp; Coach @BrandonVanZee !👍Love to buy High Quality B…,neutral,positive,positive,positive,positive
$SRCL Stericycle Inc. Daily Stock Price Summary From our Stock News Alerts App,neutral,neutral,neutral,neutral,neutral
$1.13 EPS Expected for Stericycle Inc $SRCL This Quarter https://t.co/4hsplv3lYq,neutral,neutral,neutral,neutral,neutral
Deere &amp; Company $DE Downgraded to “Positive” at OTR Global  https://t.co/H8p1FxrQeU,negative,neutral,positive,positive,positive
I made 0.22 BTC in 1 day trading on Binance. Sign up now 🤑  Register for BONUS ➡️ https://t.co/sYjWfR1e8D  $EAC… https://t.co/LOvgqjCKkH,neutral,neutral,positive,neutral,neutral
Tourbillon Capital Partners LP Cut Sarepta Therapeutics INC $SRPT Holding as Market Value Rose - https://t.co/0QkdoIcdyY,negative,neutral,positive,negative,negative
Investors Purchase Large Volume of GGP Put Options $GGP https://t.co/c6Ab613vP7,neutral,neutral,neutral,neutral,positive
CarMax $KMX Lifted to “Buy” at Zacks Investment Research https://t.co/xTJS4cHtpe,neutral,neutral,neutral,positive,positive
7 figures today.  $SPY $NFLX $QCOM $MOMO $HUYA $CAT $DHI $NCLH $FB https://t.co/vFGn3pTPMY,neutral,neutral,neutral,neutral,neutral
$CSCO with the triple inside day! https://t.co/tvbbqFOHf8,neutral,neutral,neutral,neutral,neutral
Bitmex offers leveraged trading products on digital currencies 🤑  Register for BONUS ➡️ https://t.co/LkVIqtP543… https://t.co/Q7PBTN7Xo8,neutral,neutral,positive,neutral,neutral
#LithiumWatch $AAL.V $ALB $ENRG.V  $FMC $LAC.T $ML.V $NLC.V $NMX.T $ORL.T $SQM $WML.V $XMG.C  #Lithium #Chile… https://t.co/K1uwK6yfDw,neutral,neutral,neutral,neutral,neutral
RT @DepapasBolCero: $VALE de momento está lateral entre $165 y $192 formando un triángulo simétrico. https://t.co/WUk5GqNrum,positive,neutral,neutral,neutral,neutral
RT @MorganLBrennan: With #Helsinki2018 underway: worth noting that in the past year the U.S. has approved foreign military sales of Javelin…,positive,neutral,positive,neutral,positive
$CSX all time high. No surprises with transports.,neutral,positive,positive,neutral,positive
Just a stellar day! Turned my fang puts into money then hopped on some calls.. thanks to the option trades from… https://t.co/irYo5cncJl,neutral,positive,positive,neutral,positive
$CSX https://t.co/0iMW9zGFv2,neutral,neutral,neutral,neutral,neutral
Watching your show and futures at the same time while going over charts 🤓... thanks $aapl #ipadpro #multitasking,neutral,positive,positive,neutral,neutral
RT @BrandonVanZee: Great work Krishna! Those were the good old days. The market was basically giving away railroad stocks along with their…,negative,positive,positive,positive,positive
RT @shadeauv: $A$$Y 💋 https://t.co/Me64V8HuWq,neutral,neutral,neutral,neutral,neutral
$COO Weekly Summary Alert for The Cooper Companies Inc. From our Stock News Alerts App,neutral,neutral,positive,neutral,neutral
Investors need to be paying attention closely following $NOC CEO announcement. via @themotleyfool  https://t.co/KBh2Nl2y7O,neutral,neutral,neutral,neutral,neutral
Sentiment Report: Darden Restaurants Inc $DRI - https://t.co/i6AwQCAlFY,neutral,neutral,neutral,neutral,neutral
$0.54 EPS Expected for Mondelez International Inc. $MDLZ - https://t.co/vNS4cE5LJ9,neutral,neutral,neutral,neutral,positive
Wellington Management Group Llp Lowered Position in Pnc Finl Svcs Group INC $PNC by $642.78 Million - https://t.co/FxFLTG2YlB,neutral,neutral,negative,negative,negative
Exchange on Binance with 50% discount trading fee 💸  Register for BONUS ➡️ https://t.co/U8FIwN3Bk8  $AAC $MNX… https://t.co/MaVArkSq3F,neutral,neutral,positive,neutral,neutral
#RealEstate #2018shift #FED $HCP $OHI $VTR $WPC #REIT $REIT $DJR $SPX $RUT $GLD $SLV $VIX $SPY $OIL $USDX $DXY… https://t.co/oy7HTibEf0,neutral,neutral,neutral,neutral,neutral
The live-ranking of #TRONSR https://t.co/prBih0D99W. Come vote for #MDT! $MDT https://t.co/yY0KePdl53 https://t.co/JrEKmLN71F,neutral,neutral,neutral,neutral,neutral
Investors Sell Shares of Visa $V on Strength $V https://t.co/kxW4qJNYMj,neutral,neutral,positive,neutral,neutral
RT @MarketCurrents: Arthur J. Gallagher acquires The Jack Nebel Companies https://t.co/AwIQithwBR $AJG,neutral,neutral,neutral,neutral,positive
Prudential Financial Inc $PRU Institutional Investor Sentiment Trend - https://t.co/nMlfCwmVdx,neutral,neutral,neutral,neutral,neutral
RT @tradethefifth: Watch the Latest #Stocks #Signals Video for 3 #HotStocks $HD $TTWO $YNDX using our #Elliottwave Indicator Suite &gt;&gt;&gt;HERE&gt;…,neutral,neutral,neutral,neutral,neutral
11Day Made 1687% Profit  Join : https://t.co/azARNloQdz $SAFEX $MAID $BLK $GCR $LUN $FLO $DMD $LMC $RLC $CLOAK $MEME $DOPE $APX $BURST,neutral,positive,positive,neutral,neutral
Mastercard has a new patent that could allow bitcoin transactions on credit cards. $MA  https://t.co/ZqLn66vE6k,neutral,neutral,positive,positive,positive
Helmerich &amp; Payne Inc. $HP Given Consensus Recommendation of “Hold” by Brokerages https://t.co/R4ags7QEZq,neutral,neutral,neutral,positive,neutral
Coin listings pumps 20-100%. Our bot detects it before official announcements! 🤔  Join Us: ➡️… https://t.co/LGjduP8oxS,neutral,neutral,positive,neutral,neutral
Update: These were just some out of many small to mid caps project.. Some of the large cap potential winners are… https://t.co/uT2E7E0KNF,positive,positive,positive,neutral,positive
"Today Wedbush Reaffirms a ""Neutral"" Rating on Tractor Supply $TSCO and a $77 Target Price - https://t.co/cBxuyb1fcp",neutral,neutral,neutral,positive,neutral
RT @TheStreet: Over the past 3 months $GOOGL has risen almost 18% #RealMoneySOD  https://t.co/IUWpXM3Ui7,neutral,neutral,neutral,positive,positive
Just waiting out next week for my $ARRY 19 and $CLVS 50 #coveredcalls to expire worthless.  I will probably sell mo… https://t.co/GMKRFEXpy1,negative,negative,negative,neutral,negative
Pratt &amp; Whitney catching up on engine delays https://t.co/fTi7pYLBV0 #premarket $EADSY $UTX $EADSF,neutral,neutral,neutral,negative,negative
RT @TraderInPlay: List of Active China #Tariffs &amp; #Stocks Impacted $BA $GE $CAT $DE $UTX $MMM $NXPI $QCOM $AAPL $F $GM $MU $AA $DWDP $KSS $…,neutral,neutral,positive,neutral,neutral
Join  Robinhood App and we'll both get a stock of Apple or Facebook or Ford or $AAPL $F or $S for FREE! Make su… https://t.co/eAvlKYQUfd,neutral,neutral,positive,neutral,neutral
RT @financialbuzz: Watch Us Report LIVE from the Floor of the NYSE! This weeks weekly wrap-up includes $NVDA $JD $VRX $ROKU $BKNG $SYMC $TT…,neutral,neutral,neutral,neutral,neutral
2018-07-13 Short sale volume (not short interest) for $XLY is 76%. https://t.co/3NmscvtCY4 $CVS 51% $F 46% $EWG 60% $UNP 35%,neutral,neutral,positive,neutral,neutral
As Motorola Solutions INC $Put $MSI Stock Price Rose Arbiter Partners Capital Management LLC Raised by $33.50 Mill… https://t.co/4d248rgpw7,neutral,neutral,positive,positive,positive
"Key Research Analysts at Citigroup Reconfirmed their ‘""Neutral""’ rating for WEC Energy Group $WEC Shares Today. The… https://t.co/dQynsmagJX",neutral,neutral,positive,positive,neutral
Litecoin $LTC is valued at: $88.45 We verified that Binance is accepting new users! 🙌 🤔  ➡️… https://t.co/AeXplz6wE5,positive,positive,positive,neutral,positive
SYMC Option Alert: Aug 17 $22 Calls Sweep (28) at the Ask: 1105 @ $0.985 vs 6237 OI; Earnings 8/1 After Close [est] Ref=$21.565 $SYMC,neutral,neutral,positive,neutral,neutral
Sir Capital Management LP Boosted Position in Devon Energy Corp New $DVN as Market Value Rose - https://t.co/n83NI7ti8h,positive,positive,positive,positive,positive
Estee Lauder Companies Inc $EL Stock Price  While Sentiment  Worsens - https://t.co/clgeuOhhl8,negative,negative,negative,negative,negative
Had $BABA 197.5 calls @ .50 but it was not good as today was a sloppy day for TECH overall $NVDA $AMZN $NFLX $GOOGL,neutral,positive,positive,neutral,neutral
Get access to 15+ premium paid groups for a fraction of the price! 🤔  Join Us ➡️ https://t.co/o2Tun18cdZ  $PLBT… https://t.co/NHIgbz7NfB,neutral,neutral,positive,neutral,neutral
A bullish Big MAC (Bullish) has occurred at 10:15 AM Jul 17 at  $6.25 on Glu Mobile Inc (GLUU) $GLUU Want to Earn(R… https://t.co/UqNokGf6rs,neutral,positive,positive,positive,positive
As Incyte Corporation $INCY Valuation Declined Shareholder Tekla Capital Management LLC Lowered Its Holding by $3.… https://t.co/B56e92JBxi,neutral,negative,negative,negative,negative
Q2 2018 EPS Estimates for American Tower Corp $AMT Reduced by KeyCorp https://t.co/G4bmRxufdp,neutral,neutral,neutral,negative,negative
Murphy Oil $MUR Receives New Coverage from Analysts at Morgan Stanley https://t.co/2NNsCb4T5Z,neutral,neutral,neutral,neutral,neutral
Archer-Daniels-Midland Company $ADM Analysts See $0.76 EPS - https://t.co/be9OFL7Eyu,neutral,neutral,neutral,neutral,neutral
RT @Citadel_Team: #Citadel has been officially added to #Blockfolio and #DeltaApp making it simple and easy for users to keep track of rea…,neutral,positive,positive,neutral,neutral
UTX(+1.3%)moving well again this morn extends 7/13 breakout; https://t.co/PjdNfWCCXK to a 4% gain pre earnings m… https://t.co/d39UUDyq0q,positive,positive,positive,positive,positive
Just made $14K on my option trade. Done with my day! $CTSH $VOD $ADBE $HLT $MS $AVGO $TXN $ENTA $TSEP $BIDU $UPS… https://t.co/YRGcXq7lXa,neutral,neutral,neutral,neutral,neutral
Netflix just lost the equivalent of a CBS in terms of market cap in 5 minutes. If you think 340 to 350 is the botto… https://t.co/SmhoFkbazH,neutral,negative,negative,negative,negative
Zacks: Analysts Anticipate Avery Dennison Corp $AVY Will Post Earnings of $1.56 Per Share https://t.co/fIU5hurrxq,positive,neutral,positive,neutral,positive
$BMY holding up pretty good at this levels - would be a seller if we break through these levels,positive,positive,positive,neutral,positive
Kimco Realty Corporation $KIM EPS Estimated At $0.36 - https://t.co/l2EsEizxAD,neutral,neutral,neutral,neutral,neutral
Ross Stores $ROST Holder Wedgewood Partners Lifted Holding by $3.79 Million; Fulton Bank Has Lowered Holding in Exx… https://t.co/zin9HxZ7ly,neutral,neutral,negative,neutral,neutral
Is Assurant $AIZ a Sell? What does Morgan Stanley Think? https://t.co/JBRgLJsuHc,neutral,neutral,neutral,neutral,neutral
Insider alert: Chairman of the Board THOMPSON JAMES K of $JBHT bought 4600 shares @ $560418.00,neutral,neutral,positive,neutral,neutral
@marketminute Yes $ALB I hit the wrong key. 98.10 would be the start of a potential breakout? Thank you,neutral,neutral,positive,neutral,neutral
Equities Analysts Set Expectations for Nasdaq Inc’s Q2 2018 Earnings $NDAQ https://t.co/DAs1do1LP5,neutral,neutral,neutral,neutral,neutral
L3 Technologies $LLL vs. QUALCOMM $QCOM Head to Head Contrast https://t.co/JyZDcueRXV,neutral,neutral,neutral,neutral,neutral
Invest your crypto on Binance and get 50% discount trading fee 🤑  Register for BONUS ➡️ https://t.co/sAIS0nxjBb… https://t.co/Ly28g8UjX6,neutral,positive,positive,neutral,neutral
https://t.co/pe1CC1FhUg $GPS Gap up 1.6% = $193.8 million gain. $GPS has made notable gains in 14 of the last 40 tr… https://t.co/qhVNaO8bcl,positive,positive,positive,positive,positive
RT @BretKenwell: $ADBE wants moar https://t.co/1MQpjVtqJq,neutral,neutral,neutral,neutral,neutral
VOLUME RADAR ALERT: $CI CIGNA 📈 TradeIdeas via https://t.co/VS8RO1bzXJ to Free Trading Room,neutral,neutral,positive,neutral,neutral
RT @myQuikfo: 07-18: the top scored Financials company is BANCORPSOUTH INC $BXS scored at 84.58 Key words: BUY SELL BREAK UPGRADED OVER…,neutral,neutral,positive,positive,positive
Recent $CNP technical alerts: Slingshot Bullish plus 4 more alerts... https://t.co/cpwbByE4nD,neutral,neutral,neutral,neutral,neutral
RT @ProxyInsight: ISS and Glass Lewis back Disney's bid to acquire 21st Century Fox #CorpGov #ProxyVoting $DIS $FOXA https://t.co/QEoQwIJaQ1,neutral,neutral,neutral,neutral,neutral
Zacks: Brokerages Anticipate Franklin Resources Inc. $BEN Will Post Earnings of $0.76 Per Share https://t.co/y88pPlzWAQ,positive,neutral,positive,neutral,positive
RT @IBMNews: $IBM reports solid quarterly result as margins climb higher https://t.co/0Ly6SyJWl8 via @financialtimes,positive,positive,positive,positive,positive
Seaport Global Securities Lowers Cimarex Energy Q3 2018 Earnings Estimates to $1.25 EPS (Previously $1.31).… https://t.co/kGJMkbxYFu,neutral,neutral,positive,neutral,neutral
RT @FOCVS_Trading: Jul17 #trading CostBas In/Out all trades have multi entry/exit 5th Trade 11:04-11:12am $VXX 31P 7/20 In0.85/Out0.94 6th…,neutral,neutral,neutral,neutral,neutral
$0.13 EPS Expected for Chesapeake Energy Corporation $CHK - https://t.co/ALxjUCZPI0,neutral,neutral,positive,neutral,positive
Could be dreaming Aus Tech sector turning? Behavioural Health &amp; A.I data platform (GDPR) $OPN +66% in last week… https://t.co/mSfw2PPVQr,neutral,neutral,neutral,neutral,neutral
EPS after the bell today $AA $CCK $CCI $URI $AXP $KMI $IBM $EBAY,neutral,neutral,neutral,neutral,neutral
HP Unveils World’s Most Powerful Entry Workstations $HPQ https://t.co/YHP9vZ2NtO,neutral,positive,positive,neutral,neutral
$AMGN Joshua Ofman says .@SGottliebFDA's reference to the rebate gaming was the $JNJ Remicade vs. $PFE Inflectra… https://t.co/GH1S3KdS9S,neutral,neutral,neutral,neutral,neutral
RT @eWhispers: #earnings before the open tomorrow  $DPZ $NUE $BX $PM $TSM $UNP $DHR $ABB $BBT $KEY $SAP $FITB $PPG $BK $SNA $ADS $TRV $SYNT…,neutral,neutral,neutral,neutral,neutral
Varian Medical Systems Inc $VAR Shorts Decreased by 18.2% After Short Covering - https://t.co/frCdaXW0LO,neutral,neutral,neutral,neutral,neutral
Ecolab Inc $ECL Institutional Investors Quarterly Sentiment - https://t.co/0Yic5ln6nS,neutral,neutral,neutral,neutral,neutral
L3 Technologies Inc. $LLL EPS Estimated At $2.35 - https://t.co/BwgpBr9A1Z,neutral,neutral,neutral,neutral,neutral
$DXC New Insider Filing On:  Manna Neil A Transaction Code: M https://t.co/JaRPqqOfl9 https://t.co/tq9jbDmNk7,neutral,neutral,neutral,neutral,neutral
RT @maginarydragons: Other long setups of note $XBI $BURL $EHC $SPG  Needless to say there is no shortage of setups for next week. #bullish…,neutral,neutral,negative,positive,positive
Apache Corp $APA Quarterly Sentiment Report - https://t.co/HtycbhqHUy,neutral,neutral,neutral,neutral,neutral
Boston Family Office LLC Trimmed Stake in Ansys INC  $ANSS as Stock Price Rose - https://t.co/jwJvHmI5mq,neutral,neutral,neutral,positive,positive
$nvax should be a winner in the fall... Novavax's NanoFlu vaccine improved immune responses in older adults in Phas… https://t.co/bUbJuveoj3,positive,positive,positive,positive,positive
Up $3K today. Not bad because it was crazy day. thanks to the trades from https://t.co/sv3T6BF5Pc  #winning $TGT… https://t.co/vPbTXKg7FO,positive,negative,positive,neutral,positive
本日の抽選受付はあと１時間で終了です。まだの方は忘れずにリツイートしてくださいね！ #仮想通貨 #VIPS #VIPSTARCOIN $VIPS,neutral,neutral,neutral,neutral,neutral
$ADBE Todays trading with Adobe Systems Inc for $259.9432 on date 2018-07-18. #Finance,neutral,neutral,neutral,neutral,neutral
$EFX open interest for maturity 07/20/2018. High put=110.00 High call=130.00 #maxpain #options… https://t.co/3l5obWhBTB,neutral,neutral,positive,neutral,neutral
实战早盘直播 7/17（点位时机为王） https://t.co/MBNIsu0bGK $SPY $NFLX $DHI $XLK https://t.co/S1B1QHI0I4,neutral,neutral,neutral,neutral,neutral
Get access to 15+ premium paid groups for a fraction of the price! 🙌  Join Us: ➡️ https://t.co/9V3WyLKyNu  $BNT… https://t.co/zUMQ9M7S00,neutral,neutral,positive,neutral,neutral
Evening Read!  Check out our TOP FIVE Foundation #Dividend #Stocks for your Portfolio - $T $MCD $PG $JNJ $ED… https://t.co/MNMgikUZwK,neutral,neutral,positive,neutral,neutral
RT @Benzinga: Potential Winners And Losers In The Optical Space From The Tariff Dispute https://t.co/gZHuJf9Qra $AAOI $FNSR $NPTN $OCLR $FN…,neutral,neutral,negative,negative,negative
Do you know that #WallStreet price for $OMC is $81.81 https://t.co/32pSs7Cc7A,neutral,neutral,neutral,neutral,neutral
Cigna Corporation (CI) have in prospect to touch 11.99% EPS growth for next year https://t.co/FXIdkBvWgu $CI #stocks #stockmarket,neutral,neutral,positive,neutral,positive
RT @followtheh: $MA Mastercard Wins Patent for Speeding Up Crypto Payments https://t.co/GlzeprBWmA  could be why crypto popped,neutral,positive,positive,positive,positive
RT @KAFinvesting: When you are swinging $JNJ and they announce FDA approval https://t.co/6xGKsg40Oa,neutral,neutral,positive,positive,positive
Get access to 15+ premium paid groups for a fraction of the price! 💎  Join Us ➡️ https://t.co/fXiyVjoTBs  $BHC… https://t.co/xdxR2kUMYF,neutral,neutral,positive,neutral,neutral
Discussion stirs around Intercontinental Exchange Inc. $ICE this week; here is what analysts are saying. https://t.co/dHbMIMVOI6,neutral,neutral,neutral,neutral,neutral
Cintas $CTAS Underweight Rating Maintained Today By Morgan Stanley; The Target Price Given is $158 - https://t.co/YqlJ0VyT0g,neutral,neutral,neutral,positive,neutral
SLM Corp $SLM Sees Significant Decline in Short Interest https://t.co/sW2esqFnyN,negative,neutral,positive,negative,negative
Q3 2018 EPS Estimates for Pioneer Natural Resources Reduced by Jefferies Financial Group $PXD https://t.co/oa5dQh33gC,neutral,neutral,positive,negative,negative
$CAH CardinalHealth - 4 (Statement of Changes in Beneficial Ownership) SEC Filing From our Stock News Alerts App,neutral,neutral,positive,neutral,neutral
Simon Property Group Inc $SPG's Stock Is Buy After Less Market Selling - https://t.co/E2mQsRsUpp,neutral,neutral,neutral,neutral,neutral
Array Biopharma $ARRY Downgraded by Zacks Investment Research to “Sell” https://t.co/oLZAGXAjl4,negative,negative,neutral,negative,negative
RT @eastcoastasia: Interesting to compare purchase frequency across China ecommerce $BABA $JD also size of PDD vs $VIPS https://t.co/wBZiy…,neutral,neutral,positive,neutral,positive
Sold $baba $intc $odp $ewz $fslr $kre with gain,neutral,neutral,positive,neutral,positive
RT @AndyBiotech: $NVS Kymriah Q2 sales $16M misses consensus of $20M. -&gt; $GILD  Entresto Q2 sales $239M beats consensus of $220M finally…,negative,neutral,positive,positive,negative
